#Insert size (bp)	insert size
338.0	7.0
339.0	3.0
340.0	7.0
341.0	4.0
342.0	4.0
343.0	3.0
344.0	10.0
345.0	5.0
346.0	5.0
347.0	8.0
348.0	6.0
349.0	11.0
350.0	6.0
351.0	6.0
352.0	7.0
353.0	8.0
354.0	12.0
355.0	7.0
356.0	2.0
357.0	5.0
358.0	9.0
359.0	8.0
360.0	8.0
361.0	6.0
362.0	11.0
363.0	7.0
364.0	8.0
365.0	7.0
366.0	9.0
367.0	9.0
368.0	4.0
369.0	4.0
370.0	4.0
371.0	3.0
372.0	5.0
373.0	8.0
374.0	8.0
375.0	6.0
376.0	2.0
377.0	6.0
378.0	4.0
379.0	5.0
380.0	2.0
381.0	5.0
382.0	10.0
383.0	9.0
384.0	7.0
385.0	7.0
386.0	4.0
387.0	6.0
388.0	7.0
389.0	5.0
390.0	3.0
391.0	4.0
392.0	8.0
393.0	2.0
394.0	6.0
395.0	6.0
396.0	10.0
397.0	7.0
398.0	5.0
399.0	8.0
400.0	10.0
401.0	9.0
402.0	10.0
403.0	6.0
404.0	9.0
405.0	2.0
406.0	6.0
407.0	3.0
408.0	5.0
409.0	8.0
410.0	2.0
411.0	5.0
412.0	5.0
413.0	4.0
414.0	2.0
415.0	8.0
416.0	9.0
417.0	4.0
418.0	3.0
419.0	6.0
420.0	3.0
421.0	6.0
423.0	5.0
424.0	8.0
425.0	7.0
426.0	4.0
427.0	10.0
428.0	9.0
429.0	4.0
430.0	5.0
431.0	7.0
432.0	2.0
433.0	8.0
434.0	5.0
435.0	9.0
436.0	6.0
437.0	7.0
438.0	11.0
439.0	7.0
440.0	2.0
441.0	2.0
442.0	8.0
443.0	7.0
444.0	1.0
445.0	2.0
446.0	5.0
447.0	2.0
448.0	2.0
449.0	5.0
450.0	4.0
451.0	7.0
452.0	7.0
453.0	8.0
454.0	6.0
455.0	2.0
456.0	5.0
457.0	3.0
458.0	4.0
459.0	5.0
460.0	5.0
461.0	3.0
462.0	4.0
463.0	5.0
464.0	5.0
465.0	7.0
466.0	5.0
467.0	2.0
468.0	4.0
469.0	3.0
470.0	3.0
471.0	2.0
472.0	4.0
473.0	5.0
474.0	1.0
475.0	5.0
476.0	4.0
477.0	1.0
478.0	4.0
479.0	4.0
480.0	4.0
481.0	4.0
482.0	5.0
483.0	2.0
484.0	3.0
485.0	3.0
486.0	3.0
487.0	1.0
489.0	2.0
490.0	2.0
491.0	5.0
492.0	8.0
493.0	5.0
494.0	6.0
496.0	5.0
497.0	2.0
498.0	3.0
499.0	3.0
500.0	3.0
501.0	2.0
502.0	1.0
503.0	4.0
504.0	1.0
505.0	2.0
507.0	2.0
508.0	1.0
509.0	2.0
510.0	2.0
511.0	1.0
512.0	2.0
514.0	4.0
515.0	2.0
516.0	1.0
517.0	3.0
518.0	10.0
519.0	1.0
522.0	2.0
523.0	1.0
524.0	2.0
525.0	2.0
526.0	2.0
527.0	1.0
528.0	1.0
529.0	3.0
530.0	3.0
531.0	1.0
532.0	2.0
533.0	2.0
534.0	4.0
535.0	2.0
536.0	1.0
537.0	1.0
538.0	4.0
539.0	4.0
540.0	2.0
542.0	2.0
543.0	1.0
544.0	2.0
545.0	2.0
546.0	1.0
547.0	1.0
551.0	2.0
552.0	2.0
553.0	3.0
554.0	5.0
555.0	1.0
556.0	4.0
557.0	2.0
559.0	1.0
560.0	1.0
561.0	1.0
564.0	2.0
567.0	1.0
568.0	1.0
569.0	2.0
570.0	1.0
571.0	3.0
573.0	1.0
574.0	1.0
575.0	1.0
576.0	2.0
577.0	2.0
578.0	4.0
579.0	2.0
580.0	1.0
581.0	1.0
582.0	1.0
583.0	3.0
586.0	2.0
588.0	1.0
591.0	1.0
594.0	2.0
595.0	1.0
597.0	4.0
598.0	3.0
599.0	2.0
600.0	2.0
601.0	2.0
603.0	1.0
604.0	2.0
605.0	3.0
606.0	1.0
609.0	1.0
611.0	2.0
612.0	2.0
613.0	1.0
614.0	2.0
615.0	1.0
616.0	2.0
617.0	1.0
621.0	1.0
623.0	1.0
627.0	2.0
629.0	1.0
630.0	1.0
632.0	1.0
633.0	1.0
635.0	1.0
636.0	1.0
646.0	2.0
653.0	2.0
655.0	1.0
657.0	1.0
658.0	1.0
659.0	1.0
661.0	1.0
665.0	1.0
669.0	1.0
672.0	2.0
683.0	1.0
693.0	1.0
702.0	1.0
704.0	1.0
710.0	1.0
712.0	1.0
723.0	1.0
737.0	1.0
739.0	1.0
741.0	1.0
754.0	1.0
789.0	1.0
